Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69	start_70	end_70	start_71	end_71	start_72	end_72	start_73	end_73	start_74	end_74	start_75	end_75	start_76	end_76	start_77	end_77	start_78	end_78	start_79	end_79	start_80	end_80	start_81	end_81
1314	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	6	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	10	57	7	55	5	32	5	5	6	6	6	6	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1315	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	10	56	7	55	5	32	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	2	17	13	13
1316	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	10	67	9	9	9	9	8	8	8	8	9	48	9	57	7	47	5	32	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1317	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	8	56	7	40	32	32	32	32	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	2	17	13	13
1318	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	6	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	10	56	7	55	5	32	5	5	6	6	6	6	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	3	18	14	14
1319	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	8	56	7	40	5	32	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1320	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	5	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	9	57	5	45	5	5	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1321	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	5	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	9	57	5	45	5	5	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1322	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	10	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	9	57	7	47	5	32	5	5	6	6	7	33	32	32	5	5	5	5	5	5	5	5	5	32	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1323	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	11	67	9	9	9	9	8	8	8	8	9	48	11	66	11	64	5	62	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	3	2	3	3	3	3	3	18	14	14
1324	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	10	67	9	9	9	9	8	8	8	8	8	48	8	56	7	40	5	32	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1325	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	10	56	10	55	5	53	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1326	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	8	56	7	40	32	32	5	32	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1327	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	10	56	10	55	5	53	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	2	17	13	13
1328	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	9	57	9	47	5	45	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1329	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	10	67	9	9	9	9	8	8	8	8	9	48	9	57	9	47	5	45	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1330	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	9	57	7	47	5	32	5	5	6	6	6	33	27	27	5	5	5	5	5	5	5	5	5	27	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1331	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	8	56	7	40	5	32	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	4	15	4	4	16	16
1332	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	8	56	7	40	5	32	5	5	6	6	7	33	32	32	5	5	5	5	5	5	5	5	5	32	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1333	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	11	67	9	9	9	9	8	8	8	8	8	48	8	65	7	40	5	32	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1334	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	5	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	12	78	12	78	10	10	10	10	12	77	9	9	9	9	8	8	8	8	8	48	8	75	5	38	5	5	5	5	6	6	7	33	32	32	5	5	5	5	5	5	5	5	7	32	4	4	4	4	4	4	4	4	4	4	4	31	4	4	2	2	2	2	2	2	2	2	2	3	17	2	4	17	16	16
1335	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	78	78	11	78	10	10	10	10	10	67	9	9	9	9	8	8	8	8	8	48	10	56	10	55	5	53	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	22	22	5	22	2	2	2	2	2	2	2	2	3	3	3	15	3	21	14	14
1336	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	10	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	9	57	7	47	5	32	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	3	18	14	14
1337	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	10	57	7	55	7	32	32	32	6	6	7	33	32	32	5	5	5	5	5	5	5	5	5	32	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	3	18	14	14
1338	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	8	56	8	40	5	38	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1339	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	10	67	9	9	9	9	8	8	8	8	9	48	10	57	10	55	5	53	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	2	17	13	13
1340	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	10	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	12	78	10	77	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	9	57	9	47	5	45	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1341	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	8	56	8	40	5	38	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1342	1	1	3	3	18	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	2	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	10	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	67	67	10	10	10	10	11	67	9	9	9	9	8	8	8	8	9	48	9	66	7	47	5	32	5	20	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	18	2	15	4	17	16	16
1343	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	10	57	7	55	5	32	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1344	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	10	67	9	9	9	9	8	8	8	8	9	48	9	57	9	47	45	45	5	45	6	6	5	27	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1345	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	11	67	9	9	9	9	8	8	8	8	8	48	8	65	8	40	5	38	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	4	17	16	16
1346	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	67	67	10	10	10	10	11	67	9	9	9	9	8	8	8	8	9	48	9	66	9	47	5	45	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1347	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	10	57	7	55	5	32	5	5	6	6	6	33	27	27	5	5	5	5	5	5	5	5	5	27	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1348	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	10	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	12	78	10	77	10	10	10	10	10	10	9	9	9	9	8	8	8	8	9	48	9	57	9	47	5	45	5	5	6	6	5	27	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	2	15	2	17	13	13
1349	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	3	4	4	4	3	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	10	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	12	78	10	77	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	8	56	7	40	5	32	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	18	18	3	18	3	21	3	3	2	2	2	2	2	2	2	2	3	3	3	15	3	3	14	14
1350	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	4	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	67	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	10	56	7	55	5	32	5	5	6	6	4	26	22	22	5	5	5	5	5	5	5	5	4	22	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	2	2	2	2	3	3	2	15	2	17	13	13
1351	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	5	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	10	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	10	67	10	10	10	10	10	10	9	9	9	9	8	8	8	8	8	48	10	56	5	53	5	5	5	5	6	6	6	33	5	27	5	5	5	5	5	5	5	5	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	2	2	2	2	2	2	3	3	2	15	2	17	13	13
1352	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	11	78	11	11	10	10	10	10	11	67	9	9	9	9	8	8	8	8	8	48	8	65	8	40	5	38	5	5	7	6	7	7	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	22	22	4	22	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
1353	1	1	3	3	3	3	2	2	2	2	2	2	2	2	2	2	4	4	4	4	4	18	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	7	7	6	6	6	6	5	20	5	5	7	7	8	8	8	8	8	8	9	9	9	9	9	9	10	10	10	10	10	10	11	67	12	12	12	12	11	11	11	11	11	11	11	11	11	11	12	12	78	78	12	78	10	10	10	10	12	77	9	9	9	9	8	8	8	8	8	48	8	75	7	40	5	32	5	5	6	6	7	33	5	32	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	22	4	4	2	2	2	2	2	2	2	2	3	3	3	15	4	18	16	16
